Date,AAPL,ADBE,AMZN,FB,GOOG,GOOGL,MSFT,NFLX,NVDA,TSLA,^NDX
2020-06-23,91.63249969482422,440.54998779296875,2764.409912109375,242.24000549316406,1464.4100341796875,1463.97998046875,201.91000366210938,466.260009765625,94.5,200.3560028076172,10209.8203125
2020-06-24,90.01499938964844,431.67999267578125,2734.39990234375,234.02000427246094,1431.969970703125,1432.699951171875,197.83999633789062,457.8500061035156,92.3550033569336,192.1699981689453,10002.7001953125
2020-06-25,91.20999908447266,436.95001220703125,2754.580078125,235.67999267578125,1441.3299560546875,1441.0999755859375,200.33999633789062,465.9100036621094,94.9000015258789,197.1959991455078,10101.830078125
2020-06-26,88.40750122070312,426.9200134277344,2692.8701171875,216.0800018310547,1359.9000244140625,1362.5400390625,196.3300018310547,443.3999938964844,91.55000305175781,191.947998046875,9849.3603515625
2020-06-29,90.44499969482422,424.20001220703125,2680.3798828125,220.63999938964844,1394.969970703125,1397.1700439453125,198.44000244140625,447.239990234375,92.0,201.8699951171875,9961.16015625
2020-06-30,91.19999694824219,435.30999755859375,2758.820068359375,227.07000732421875,1413.6099853515625,1418.050048828125,203.50999450683594,455.0400085449219,94.97750091552734,215.96200561523438,10156.849609375
2020-07-01,91.02749633789062,439.80999755859375,2878.699951171875,237.5500030517578,1438.0400390625,1442.0,204.6999969482422,485.6400146484375,95.30000305175781,223.92599487304688,10279.25
2020-07-02,91.02749633789062,442.95001220703125,2890.300048828125,233.4199981689453,1464.699951171875,1469.9300537109375,206.25999450683594,476.8900146484375,96.12249755859375,241.73199462890625,10341.8896484375
2020-07-06,93.4625015258789,452.5899963378906,3057.0400390625,240.27999877929688,1495.699951171875,1499.6500244140625,210.6999969482422,493.80999755859375,98.39250183105469,274.3160095214844,10604.0595703125
2020-07-07,93.17250061035156,449.3599853515625,3000.1201171875,240.86000061035156,1485.1800537109375,1489.9200439453125,208.25,493.1600036621094,98.71749877929688,277.97198486328125,10524.009765625
2020-07-08,95.34249877929688,457.67999267578125,3081.110107421875,243.5800018310547,1496.0,1503.5999755859375,212.8300018310547,502.7799987792969,102.16000366210938,273.1759948730469,10666.7001953125
2020-07-09,95.75250244140625,460.8399963378906,3182.6298828125,244.5,1510.989990234375,1518.6600341796875,214.32000732421875,507.760009765625,105.08999633789062,278.8559875488281,10754.58984375
2020-07-10,95.91999816894531,466.20001220703125,3200.0,245.07000732421875,1541.739990234375,1539.010009765625,213.6699981689453,548.72998046875,104.7925033569336,308.92999267578125,10836.330078125
2020-07-13,95.47750091552734,442.4700012207031,3104.0,239.0,1511.3399658203125,1512.22998046875,207.07000732421875,525.5,100.52249908447266,299.4119873046875,10602.2099609375
2020-07-14,97.05750274658203,433.7799987792969,3084.0,239.72999572753906,1520.5799560546875,1520.8599853515625,208.35000610351562,524.8800048828125,103.7699966430664,303.3599853515625,10689.51953125
2020-07-15,97.7249984741211,433.010009765625,3008.8701171875,240.27999877929688,1513.6400146484375,1516.8800048828125,208.0399932861328,523.260009765625,102.27249908447266,309.2019958496094,10701.6796875
2020-07-16,96.52249908447266,426.2900085449219,2999.89990234375,240.92999267578125,1518.0,1514.9200439453125,203.9199981689453,527.3900146484375,101.34750366210938,300.12799072265625,10626.4599609375
2020-07-17,96.32749938964844,432.4200134277344,2961.969970703125,242.02999877929688,1515.550048828125,1516.8499755859375,202.8800048828125,492.989990234375,102.01499938964844,300.1679992675781,10645.2197265625
2020-07-20,98.35749816894531,455.2699890136719,3196.840087890625,245.4199981689453,1565.719970703125,1563.8399658203125,211.60000610351562,502.4100036621094,105.10749816894531,328.6000061035156,10952.080078125
2020-07-21,97.0,444.2799987792969,3138.2900390625,241.75,1558.4200439453125,1555.9200439453125,208.75,490.1000061035156,103.28500366210938,313.6719970703125,10833.0703125
2020-07-22,97.27249908447266,445.04998779296875,3099.909912109375,239.8699951171875,1568.489990234375,1564.8499755859375,211.75,489.82000732421875,104.38749694824219,318.46600341796875,10870.75
2020-07-23,92.84500122070312,431.739990234375,2986.550048828125,232.60000610351562,1515.6800537109375,1516.75,202.5399932861328,477.5799865722656,101.29750061035156,302.614013671875,10580.58984375
2020-07-24,92.61499786376953,430.30999755859375,3008.909912109375,230.7100067138672,1511.8699951171875,1508.2099609375,201.3000030517578,480.45001220703125,101.94499969482422,283.3999938964844,10483.1298828125
2020-07-27,94.80999755859375,437.1000061035156,3055.2099609375,233.5,1530.199951171875,1529.4300537109375,203.85000610351562,495.6499938964844,104.21499633789062,307.9200134277344,10674.3798828125
2020-07-28,93.25250244140625,432.260009765625,3000.330078125,230.1199951171875,1500.3399658203125,1503.6500244140625,202.02000427246094,488.510009765625,102.15499877929688,295.2980041503906,10532.5
2020-07-29,95.04000091552734,436.29998779296875,3033.530029296875,233.2899932861328,1522.02001953125,1523.510009765625,204.05999755859375,484.4800109863281,104.65499877929688,299.8219909667969,10662.98046875
2020-07-30,96.19000244140625,438.8800048828125,3051.8798828125,234.5,1531.449951171875,1538.3699951171875,203.89999389648438,485.79998779296875,106.13999938964844,297.49798583984375,10715.509765625
2020-07-31,106.26000213623047,444.32000732421875,3164.679931640625,253.6699981689453,1482.9599609375,1487.949951171875,205.00999450683594,488.8800048828125,106.14749908447266,286.1520080566406,10905.8798828125
2020-08-03,108.9375,447.9700012207031,3111.889892578125,251.9600067138672,1474.449951171875,1482.760009765625,216.5399932861328,498.6199951171875,110.10250091552734,297.0,11055.080078125
2020-08-04,109.66500091552734,446.9200134277344,3138.830078125,249.8300018310547,1464.969970703125,1473.300048828125,213.2899932861328,509.6400146484375,112.27749633789062,297.3999938964844,11096.5400390625
2020-08-05,110.0625,449.510009765625,3205.030029296875,249.1199951171875,1473.6099853515625,1479.0899658203125,212.94000244140625,502.1099853515625,112.86750030517578,297.0039978027344,11125.4404296875
2020-08-06,113.90249633789062,464.1099853515625,3225.0,265.2799987792969,1500.0999755859375,1504.949951171875,216.35000610351562,509.0799865722656,113.3550033569336,297.9159851074219,11267.080078125
2020-08-07,111.11250305175781,449.57000732421875,3167.4599609375,268.44000244140625,1494.489990234375,1498.3699951171875,212.47999572753906,494.7300109863281,111.99500274658203,290.5419921875,11139.3896484375
2020-08-10,112.72750091552734,443.2900085449219,3148.159912109375,263.0,1496.0999755859375,1496.8199462890625,208.25,483.3800048828125,111.6500015258789,283.7139892578125,11085.169921875
2020-08-11,109.375,435.2300109863281,3080.669921875,256.1300048828125,1480.3199462890625,1480.5400390625,203.3800048828125,466.92999267578125,108.5,274.87799072265625,10876.080078125
2020-08-12,113.01000213623047,445.3599853515625,3162.239990234375,259.8900146484375,1506.6199951171875,1507.239990234375,209.19000244140625,475.4700012207031,114.40249633789062,310.9519958496094,11157.7197265625
2020-08-13,115.01000213623047,450.0199890136719,3161.02001953125,261.29998779296875,1518.449951171875,1516.6500244140625,208.6999969482422,481.3299865722656,114.43000030517578,324.20001220703125,11178.3701171875
2020-08-14,114.90750122070312,447.6000061035156,3148.02001953125,261.239990234375,1507.72998046875,1504.6300048828125,208.89999389648438,482.67999267578125,115.63999938964844,330.1419982910156,11164.4501953125
2020-08-17,114.60749816894531,451.5799865722656,3182.409912109375,261.1600036621094,1517.97998046875,1516.239990234375,210.27999877929688,482.3500061035156,123.37000274658203,367.12799072265625,11288.5703125
2020-08-18,115.5625,463.510009765625,3312.489990234375,262.3399963378906,1558.5999755859375,1555.780029296875,211.49000549316406,491.8699951171875,122.60749816894531,377.4179992675781,11399.0302734375
2020-08-19,115.7074966430664,462.010009765625,3260.47998046875,262.5899963378906,1547.530029296875,1544.6099853515625,209.6999969482422,484.5299987792969,121.38500213623047,375.70599365234375,11318.6396484375
2020-08-20,118.2750015258789,478.4800109863281,3297.3701171875,269.010009765625,1581.75,1576.25,214.5800018310547,497.8999938964844,121.41000366210938,400.3659973144531,11477.0498046875
2020-08-21,124.37000274658203,473.2200012207031,3284.719970703125,267.010009765625,1580.4200439453125,1575.5699462890625,213.02000427246094,492.30999755859375,126.83499908447266,409.9960021972656,11555.16015625
2020-08-24,125.85749816894531,476.29998779296875,3307.4599609375,271.3900146484375,1588.199951171875,1585.1500244140625,213.69000244140625,488.80999755859375,127.20249938964844,402.8399963378906,11626.169921875
2020-08-25,124.82499694824219,484.42999267578125,3346.489990234375,280.82000732421875,1608.219970703125,1605.8499755859375,216.47000122070312,490.5799865722656,127.5,404.6679992675781,11721.8095703125
2020-08-26,126.52249908447266,528.489990234375,3441.85009765625,303.9100036621094,1652.3800048828125,1644.1300048828125,221.14999389648438,547.530029296875,127.7300033569336,430.6340026855469,11971.9404296875
2020-08-27,125.01000213623047,510.32000732421875,3400.0,293.2200012207031,1634.3299560546875,1628.52001953125,226.5800018310547,526.27001953125,126.28250122070312,447.75,11926.16015625
2020-08-28,124.80750274658203,516.4400024414062,3401.800048828125,293.6600036621094,1644.4100341796875,1639.4300537109375,228.91000366210938,523.8900146484375,131.4774932861328,442.67999267578125,11995.849609375
2020-08-31,129.0399932861328,513.3900146484375,3450.9599609375,293.20001220703125,1634.1800537109375,1629.530029296875,225.52999877929688,529.5599975585938,133.7449951171875,498.32000732421875,12110.7001953125
2020-09-01,134.17999267578125,527.9500122070312,3499.1201171875,295.44000244140625,1660.7099609375,1655.0799560546875,227.27000427246094,556.5499877929688,138.2100067138672,475.04998779296875,12292.8603515625
2020-09-02,131.39999389648438,533.7999877929688,3531.449951171875,302.5,1728.280029296875,1717.3900146484375,231.64999389648438,552.8400268554688,143.46499633789062,447.3699951171875,12420.5400390625
2020-09-03,120.87999725341797,507.79998779296875,3368.0,291.1199951171875,1641.8399658203125,1629.510009765625,217.3000030517578,525.75,130.15499877929688,407.0,11771.3701171875
2020-09-04,120.95999908447266,491.94000244140625,3294.6201171875,282.7300109863281,1591.0400390625,1581.2099609375,214.25,516.0499877929688,126.2249984741211,418.32000732421875,11622.1298828125
2020-09-08,112.81999969482422,462.1300048828125,3149.840087890625,271.1600036621094,1532.3900146484375,1523.5999755859375,202.66000366210938,507.0199890136719,119.12999725341797,330.2099914550781,11068.259765625
2020-09-09,117.31999969482422,479.4599914550781,3268.610107421875,273.7200012207031,1556.9599609375,1547.22998046875,211.2899932861328,500.19000244140625,127.1500015258789,366.2799987792969,11395.849609375
2020-09-10,113.48999786376953,476.260009765625,3175.110107421875,268.0899963378906,1532.02001953125,1526.050048828125,205.3699951171875,480.6700134277344,123.11750030517578,371.3399963378906,11154.1201171875
2020-09-11,112.0,471.3500061035156,3116.219970703125,266.6099853515625,1520.719970703125,1515.760009765625,204.02999877929688,482.0299987792969,121.6449966430664,372.7200012207031,11087.400390625
2020-09-14,115.36000061035156,485.9100036621094,3102.969970703125,266.1499938964844,1519.280029296875,1508.8299560546875,205.41000366210938,476.260009765625,128.72250366210938,419.6199951171875,11277.759765625
2020-09-15,115.54000091552734,497.6700134277344,3156.1298828125,272.4200134277344,1541.43994140625,1535.1199951171875,208.77999877929688,495.989990234375,129.91000366210938,449.760009765625,11438.8701171875
2020-09-16,112.12999725341797,476.0,3078.10009765625,263.5199890136719,1520.9000244140625,1512.0899658203125,205.0500030517578,483.8599853515625,125.1449966430664,441.760009765625,11247.599609375
2020-09-17,110.33999633789062,474.29998779296875,3008.72998046875,254.82000732421875,1495.530029296875,1487.0400390625,202.91000366210938,470.20001220703125,124.63500213623047,423.42999267578125,11080.9501953125
2020-09-18,106.83999633789062,467.54998779296875,2954.909912109375,252.52999877929688,1459.989990234375,1451.0899658203125,200.38999938964844,469.9599914550781,121.89250183105469,442.1499938964844,10936.98046875
2020-09-21,110.08000183105469,475.6400146484375,2960.469970703125,248.14999389648438,1431.1600341796875,1430.1400146484375,202.5399932861328,487.3500061035156,125.17250061035156,449.3900146484375,10980.2197265625
2020-09-22,111.80999755859375,486.7799987792969,3128.989990234375,254.75,1465.4599609375,1459.8199462890625,207.4199981689453,491.1700134277344,126.37750244140625,424.2300109863281,11186.3701171875
2020-09-23,107.12000274658203,470.3900146484375,2999.860107421875,249.02000427246094,1415.2099609375,1409.3900146484375,200.58999633789062,470.6099853515625,121.23750305175781,380.3599853515625,10833.330078125
2020-09-24,108.22000122070312,467.6700134277344,3019.7900390625,249.52999877929688,1428.2900390625,1422.8599853515625,203.19000244140625,473.0799865722656,123.4800033569336,387.7900085449219,10896.4697265625
2020-09-25,112.27999877929688,479.7799987792969,3095.1298828125,254.82000732421875,1444.9599609375,1439.06005859375,207.82000732421875,482.8800048828125,128.7375030517578,407.3399963378906,11151.1298828125
2020-09-28,114.95999908447266,488.510009765625,3174.050048828125,256.82000732421875,1464.52001953125,1458.6600341796875,209.44000244140625,490.6499938964844,130.35000610351562,421.20001220703125,11364.4501953125
2020-09-29,114.08999633789062,489.3299865722656,3144.8798828125,261.7900085449219,1469.3299560546875,1466.02001953125,207.25999450683594,493.4800109863281,132.25750732421875,419.07000732421875,11322.9501953125
2020-09-30,115.80999755859375,490.42999267578125,3148.72998046875,261.8999938964844,1469.5999755859375,1465.5999755859375,210.3300018310547,500.0299987792969,135.30499267578125,429.010009765625,11418.0595703125
2020-10-01,116.79000091552734,499.510009765625,3221.260009765625,266.6300048828125,1490.0899658203125,1487.9000244140625,212.4600067138672,527.510009765625,136.14500427246094,448.1600036621094,11583.2001953125
2020-10-02,113.0199966430664,478.989990234375,3125.0,259.94000244140625,1458.4200439453125,1455.5999755859375,206.19000244140625,503.05999755859375,130.62249755859375,415.0899963378906,11255.6904296875
2020-10-05,116.5,486.4700012207031,3199.199951171875,264.6499938964844,1486.02001953125,1482.8299560546875,210.3800048828125,520.6500244140625,136.4250030517578,425.67999267578125,11509.0595703125
2020-10-06,113.16000366210938,478.9800109863281,3099.9599609375,258.6600036621094,1453.43994140625,1451.02001953125,205.91000366210938,505.8699951171875,137.36500549316406,413.9800109863281,11291.26953125
2020-10-07,115.08000183105469,493.1499938964844,3195.68994140625,258.1199951171875,1460.2900390625,1459.1400146484375,209.8300018310547,534.6599731445312,139.63999938964844,425.29998779296875,11503.1904296875
2020-10-08,114.97000122070312,490.8399963378906,3190.550048828125,263.760009765625,1485.9300537109375,1483.4300537109375,210.5800018310547,531.7899780273438,138.3874969482422,425.9200134277344,11550.9404296875
2020-10-09,116.97000122070312,502.1600036621094,3286.64990234375,264.45001220703125,1515.219970703125,1510.449951171875,215.80999755859375,539.4400024414062,137.62750244140625,434.0,11725.849609375
2020-10-12,124.4000015258789,510.8900146484375,3442.929931640625,275.75,1569.1500244140625,1564.5899658203125,221.39999389648438,539.8099975585938,142.25999450683594,442.29998779296875,12088.1103515625
2020-10-13,121.0999984741211,514.3099975585938,3443.6298828125,276.1400146484375,1571.6800537109375,1567.0699462890625,222.86000061035156,554.0900268554688,142.4824981689453,446.6499938964844,12083.169921875
2020-10-14,121.19000244140625,506.30999755859375,3363.7099609375,271.82000732421875,1568.0799560546875,1563.43994140625,220.86000061035156,541.4500122070312,140.95249938964844,461.29998779296875,11985.3603515625
2020-10-15,120.70999908447266,501.1499938964844,3338.64990234375,266.7200012207031,1559.1300048828125,1555.469970703125,219.66000366210938,541.9400024414062,139.6999969482422,448.8800048828125,11898.5703125
2020-10-16,119.0199966430664,502.82000732421875,3272.7099609375,265.92999267578125,1573.010009765625,1567.699951171875,219.66000366210938,530.7899780273438,138.11500549316406,439.6700134277344,11852.169921875
2020-10-19,115.9800033569336,495.20001220703125,3207.2099609375,261.3999938964844,1534.6099853515625,1529.949951171875,214.22000122070312,530.719970703125,134.9774932861328,430.8299865722656,11634.349609375
2020-10-20,117.51000213623047,494.5799865722656,3217.010009765625,267.55999755859375,1555.9300537109375,1551.0799560546875,214.64999389648438,525.4199829101562,136.4550018310547,421.94000244140625,11677.83984375
2020-10-21,116.87000274658203,495.9599914550781,3184.93994140625,278.7300109863281,1593.31005859375,1585.989990234375,214.8000030517578,489.04998779296875,135.24749755859375,422.6400146484375,11665.3701171875
2020-10-22,115.75,483.6000061035156,3176.39990234375,278.1199951171875,1615.3299560546875,1606.6600341796875,214.88999938964844,485.2300109863281,133.61000061035156,425.7900085449219,11662.91015625
2020-10-23,115.04000091552734,488.5,3204.39990234375,284.7900085449219,1641.0,1632.97998046875,216.22999572753906,488.2799987792969,135.90249633789062,420.6300048828125,11692.5703125
2020-10-26,115.05000305175781,475.20001220703125,3207.0400390625,277.1099853515625,1590.449951171875,1584.2900390625,210.0800018310547,488.239990234375,131.41250610351562,420.2799987792969,11504.51953125
2020-10-27,116.5999984741211,478.55999755859375,3286.330078125,283.2900085449219,1604.260009765625,1598.8800048828125,213.25,488.92999267578125,133.96749877929688,424.67999267578125,11598.9501953125
2020-10-28,111.19999694824219,456.9700012207031,3162.780029296875,267.6700134277344,1516.6199951171875,1510.800048828125,202.67999267578125,486.239990234375,126.2699966430664,406.0199890136719,11142.759765625
2020-10-29,115.31999969482422,461.1099853515625,3211.010009765625,280.8299865722656,1567.239990234375,1556.8800048828125,204.72000122070312,504.2099914550781,130.24000549316406,410.8299865722656,11350.740234375
2020-10-30,108.86000061035156,447.1000061035156,3036.14990234375,263.1099853515625,1621.010009765625,1616.1099853515625,202.47000122070312,475.739990234375,125.33999633789062,388.0400085449219,11052.9501953125
2020-11-02,108.7699966430664,444.94000244140625,3004.47998046875,261.3599853515625,1626.030029296875,1624.3199462890625,202.3300018310547,484.1199951171875,125.80750274658203,400.510009765625,11084.759765625
2020-11-03,110.44000244140625,454.0199890136719,3048.409912109375,265.29998779296875,1650.2099609375,1645.6600341796875,206.42999267578125,487.2200012207031,130.19500732421875,423.8999938964844,11279.91015625
2020-11-04,114.94999694824219,487.2300109863281,3241.159912109375,287.3800048828125,1749.1300048828125,1745.8499755859375,216.38999938964844,496.95001220703125,137.9425048828125,420.9800109863281,11777.01953125
2020-11-05,119.02999877929688,496.4700012207031,3322.0,294.67999267578125,1763.3699951171875,1762.5,223.2899932861328,513.760009765625,141.60000610351562,438.0899963378906,12078.0703125
2020-11-06,118.69000244140625,494.6300048828125,3311.3701171875,293.4100036621094,1761.75,1759.72998046875,223.72000122070312,514.72998046875,145.6199951171875,429.95001220703125,12091.349609375
2020-11-09,116.31999969482422,471.1400146484375,3143.739990234375,278.7699890136719,1763.0,1761.4200439453125,218.38999938964844,470.5,136.3074951171875,421.260009765625,11830.3896484375
2020-11-10,115.97000122070312,452.0,3035.02001953125,272.42999267578125,1740.3900146484375,1737.719970703125,211.00999450683594,480.239990234375,127.69999694824219,410.3599853515625,11624.2900390625
2020-11-11,119.48999786376953,467.75,3137.389892578125,276.4800109863281,1752.7099609375,1747.22998046875,216.5500030517578,490.760009765625,134.17999267578125,417.1300048828125,11892.9296875
2020-11-12,119.20999908447266,462.5799865722656,3110.280029296875,275.0799865722656,1749.8399658203125,1742.8199462890625,215.44000244140625,486.7699890136719,134.5675048828125,411.760009765625,11827.1396484375
2020-11-13,119.26000213623047,469.3399963378906,3128.81005859375,276.95001220703125,1777.02001953125,1772.260009765625,216.50999450683594,482.8399963378906,132.97000122070312,408.5,11937.83984375
2020-11-16,120.30000305175781,460.95001220703125,3131.06005859375,278.9599914550781,1781.3800048828125,1774.030029296875,217.22999572753906,479.1000061035156,135.15249633789062,408.0899963378906,12013.3798828125
2020-11-17,119.38999938964844,467.95001220703125,3135.659912109375,275.0,1770.1500244140625,1761.6600341796875,214.4600067138672,480.6300048828125,134.22250366210938,441.6099853515625,11977.490234375
2020-11-18,118.02999877929688,459.4700012207031,3105.4599609375,271.9700012207031,1746.780029296875,1740.6400146484375,211.0800018310547,481.7900085449219,134.28750610351562,486.6400146484375,11894.7099609375
2020-11-19,118.63999938964844,466.4100036621094,3117.02001953125,272.94000244140625,1763.9200439453125,1758.5699462890625,212.4199981689453,484.6700134277344,134.40249633789062,499.2699890136719,11985.4296875
2020-11-20,117.33999633789062,462.9200134277344,3099.39990234375,269.70001220703125,1742.18994140625,1736.3800048828125,210.38999938964844,488.239990234375,130.87750244140625,489.6099853515625,11906.4404296875
2020-11-23,113.8499984741211,460.6099853515625,3098.389892578125,268.42999267578125,1734.8599853515625,1727.56005859375,210.11000061035156,476.6199951171875,131.39999389648438,521.8499755859375,11905.9404296875
2020-11-24,115.16999816894531,462.70001220703125,3118.06005859375,276.9200134277344,1768.8800048828125,1763.9000244140625,213.86000061035156,482.8800048828125,129.57749938964844,555.3800048828125,12079.8095703125
2020-11-25,116.02999877929688,470.0799865722656,3185.070068359375,275.5899963378906,1771.4300537109375,1764.1300048828125,213.8699951171875,485.0,132.34750366210938,574.0,12152.2197265625
2020-11-27,116.58999633789062,477.0299987792969,3195.340087890625,277.80999755859375,1793.18994140625,1787.02001953125,215.22999572753906,491.3599853515625,132.6125030517578,585.760009765625,12258.2099609375
2020-11-30,119.05000305175781,478.4700012207031,3168.0400390625,276.9700012207031,1760.739990234375,1754.4000244140625,214.07000732421875,490.70001220703125,134.01499938964844,567.5999755859375,12268.3203125
2020-12-01,122.72000122070312,479.1499938964844,3220.080078125,286.54998779296875,1798.0999755859375,1795.3599853515625,216.2100067138672,504.5799865722656,133.89999389648438,584.760009765625,12455.330078125
2020-12-02,123.08000183105469,481.260009765625,3203.530029296875,287.5199890136719,1827.949951171875,1824.969970703125,215.3699951171875,503.3800048828125,135.44500732421875,568.8200073242188,12456.41015625
2020-12-03,122.94000244140625,484.2799987792969,3186.72998046875,281.8500061035156,1826.77001953125,1821.8399658203125,214.24000549316406,497.5199890136719,133.9600067138672,593.3800048828125,12467.1298828125
2020-12-04,122.25,486.0,3162.580078125,279.70001220703125,1827.989990234375,1823.760009765625,214.36000061035156,498.30999755859375,135.58250427246094,599.0399780273438,12528.48046875
2020-12-07,123.75,492.25,3158.0,285.5799865722656,1819.47998046875,1817.030029296875,214.2899932861328,515.780029296875,136.0675048828125,641.760009765625,12596.4697265625
2020-12-08,124.37999725341797,495.2799987792969,3177.2900390625,283.3999938964844,1818.550048828125,1811.3299560546875,216.00999450683594,512.6599731445312,133.5,649.8800048828125,12635.7197265625
2020-12-09,121.77999877929688,483.739990234375,3104.199951171875,277.9200134277344,1784.1300048828125,1777.8599853515625,211.8000030517578,493.6000061035156,129.3074951171875,604.47998046875,12364.6396484375
2020-12-10,123.23999786376953,476.8699951171875,3101.489990234375,277.1199951171875,1775.3299560546875,1767.6500244140625,210.52000427246094,501.0899963378906,129.72250366210938,627.0700073242188,12401.740234375
