Date,AAPL,ADBE,AMZN,FB,GOOG,GOOGL,MSFT,NFLX,NVDA,TSLA,^NDX
2020-12-11,122.41000366210938,475.9100036621094,3116.419921875,273.54998779296875,1781.77001953125,1774.800048828125,213.25999450683594,503.2200012207031,130.13250732421875,609.989990234375,12375.41015625
2020-12-14,121.77999877929688,486.4200134277344,3156.969970703125,274.19000244140625,1760.06005859375,1752.260009765625,214.1999969482422,522.4199829101562,133.08749389648438,639.8300170898438,12462.2099609375
2020-12-15,127.87999725341797,482.6400146484375,3165.1201171875,275.54998779296875,1767.77001953125,1761.0799560546875,214.1300048828125,519.780029296875,133.60499572753906,633.25,12595.919921875
2020-12-16,127.80999755859375,489.8999938964844,3240.9599609375,275.6700134277344,1763.0,1757.18994140625,219.27999877929688,524.8300170898438,132.4250030517578,622.77001953125,12668.16015625
2020-12-17,128.6999969482422,495.3599853515625,3236.080078125,274.4800109863281,1747.9000244140625,1740.510009765625,219.4199981689453,532.9000244140625,133.41250610351562,655.9000244140625,12752.0595703125
2020-12-18,126.66000366210938,502.95001220703125,3201.64990234375,276.3999938964844,1731.010009765625,1726.219970703125,218.58999633789062,534.4500122070312,132.72000122070312,695.0,12738.1796875
2020-12-21,128.22999572753906,498.3900146484375,3206.179931640625,272.7900085449219,1739.3699951171875,1734.56005859375,222.58999633789062,528.9099731445312,133.32249450683594,649.8599853515625,12690.259765625
2020-12-22,131.8800048828125,504.1700134277344,3206.52001953125,267.0899963378906,1723.5,1720.219970703125,223.94000244140625,527.3300170898438,132.78250122070312,640.3400268554688,12717.5595703125
2020-12-23,130.9600067138672,496.9100036621094,3185.27001953125,268.1099853515625,1732.3800048828125,1728.22998046875,221.02000427246094,514.47998046875,130.09249877929688,645.97998046875,12653.1396484375
2020-12-24,131.97000122070312,499.8599853515625,3172.68994140625,267.3999938964844,1738.8499755859375,1734.1600341796875,222.75,513.969970703125,129.9375,661.77001953125,12711.009765625
2020-12-28,136.69000244140625,498.95001220703125,3283.9599609375,277.0,1776.0899658203125,1773.9599609375,224.9600067138672,519.1199951171875,129.0,663.6900024414062,12838.8603515625
2020-12-29,134.8699951171875,502.1099853515625,3322.0,276.7799987792969,1758.719970703125,1757.760009765625,224.14999389648438,530.8699951171875,129.4324951171875,665.989990234375,12843.490234375
2020-12-30,133.72000122070312,497.45001220703125,3285.85009765625,271.8699951171875,1739.52001953125,1736.25,221.67999267578125,524.5900268554688,131.45750427246094,694.780029296875,12845.3603515625
2020-12-31,132.69000244140625,500.1199951171875,3256.929931640625,273.1600036621094,1751.8800048828125,1752.6400146484375,222.4199981689453,540.72998046875,130.5500030517578,705.6699829101562,12888.2802734375
2021-01-04,129.41000366210938,485.3399963378906,3186.6298828125,268.94000244140625,1728.239990234375,1726.1300048828125,217.69000244140625,522.8599853515625,131.13499450683594,729.77001953125,12694.66015625
2021-01-05,131.00999450683594,485.69000244140625,3218.510009765625,270.9700012207031,1740.9200439453125,1740.050048828125,217.89999389648438,520.7999877929688,134.04750061035156,735.1099853515625,12802.3798828125
2021-01-06,126.5999984741211,466.30999755859375,3138.3798828125,263.30999755859375,1735.2900390625,1722.8800048828125,212.25,500.489990234375,126.1449966430664,755.97998046875,12623.349609375
2021-01-07,130.9199981689453,477.739990234375,3162.159912109375,268.739990234375,1787.25,1774.3399658203125,218.2899932861328,508.8900146484375,133.44000244140625,816.0399780273438,12939.5703125
2021-01-08,132.0500030517578,485.1000061035156,3182.699951171875,267.57000732421875,1807.2099609375,1797.8299560546875,219.6199951171875,510.3999938964844,132.7675018310547,880.02001953125,13105.2001953125
2021-01-11,128.97999572753906,474.239990234375,3114.2099609375,256.8399963378906,1766.719970703125,1756.2900390625,217.49000549316406,499.1000061035156,136.21499633789062,811.1900024414062,12902.490234375
2021-01-12,128.8000030517578,471.6499938964844,3120.830078125,251.08999633789062,1746.550048828125,1737.4300537109375,214.92999267578125,494.25,134.84750366210938,849.4400024414062,12892.08984375
2021-01-13,130.88999938964844,472.04998779296875,3165.889892578125,251.63999938964844,1754.4000244140625,1747.25,216.33999633789062,507.7900085449219,135.3175048828125,854.4099731445312,12973.6298828125
2021-01-14,128.91000366210938,463.2699890136719,3127.469970703125,245.63999938964844,1740.1800537109375,1730.9200439453125,213.02000427246094,500.8599853515625,132.00250244140625,845.0,12898.6904296875
2021-01-15,127.13999938964844,458.0799865722656,3104.25,251.36000061035156,1736.18994140625,1727.6199951171875,212.64999389648438,497.9800109863281,128.59500122070312,826.1599731445312,12803.9296875
2021-01-19,127.83000183105469,456.5,3120.760009765625,261.1000061035156,1790.8599853515625,1784.469970703125,216.44000244140625,501.7699890136719,130.25250244140625,844.5499877929688,12996.5400390625
2021-01-20,132.02999877929688,469.7300109863281,3263.3798828125,267.4800109863281,1886.9000244140625,1880.0699462890625,224.33999633789062,586.3400268554688,133.65750122070312,850.4500122070312,13296.4501953125
2021-01-21,136.8699951171875,472.0199890136719,3306.989990234375,272.8699951171875,1891.25,1884.1500244140625,224.97000122070312,579.8400268554688,138.6750030517578,844.989990234375,13404.990234375
2021-01-22,139.07000732421875,472.44000244140625,3292.22998046875,274.5,1901.050048828125,1892.56005859375,225.9499969482422,565.1699829101562,137.125,846.6400146484375,13366.400390625
2021-01-25,142.9199981689453,473.44000244140625,3294.0,278.010009765625,1899.4000244140625,1894.280029296875,229.52999877929688,556.780029296875,136.53250122070312,880.7999877929688,13483.2900390625
2021-01-26,143.16000366210938,476.2799987792969,3326.1298828125,282.04998779296875,1917.239990234375,1907.949951171875,232.3300018310547,561.9299926757812,134.3524932861328,883.0900268554688,13490.1904296875
2021-01-27,142.05999755859375,460.0,3232.580078125,272.1400146484375,1830.7900390625,1818.93994140625,232.89999389648438,523.280029296875,129.17750549316406,864.1599731445312,13112.650390625
2021-01-28,137.08999633789062,465.6700134277344,3237.6201171875,265.0,1863.1099853515625,1853.199951171875,238.92999267578125,538.5999755859375,130.50999450683594,835.4299926757812,13201.5302734375
2021-01-29,131.9600067138672,458.7699890136719,3206.199951171875,258.3299865722656,1835.739990234375,1827.3599853515625,231.9600067138672,532.3900146484375,129.8975067138672,793.530029296875,12925.3798828125
2021-02-01,134.13999938964844,470.0,3342.8798828125,262.010009765625,1901.3499755859375,1893.0699462890625,239.64999389648438,539.0399780273438,132.3699951171875,839.8099975585938,13248.900390625
2021-02-02,134.99000549316406,484.92999267578125,3380.0,267.0799865722656,1927.510009765625,1919.1199951171875,239.50999450683594,548.1599731445312,135.5675048828125,872.7899780273438,13456.1201171875
2021-02-03,133.94000244140625,481.9200134277344,3312.530029296875,266.6499938964844,2070.070068359375,2058.8798828125,243.0,539.4500122070312,135.30499267578125,854.6900024414062,13402.3701171875
2021-02-04,137.38999938964844,489.3800048828125,3331.0,266.489990234375,2062.3701171875,2053.6298828125,242.00999450683594,552.1599731445312,136.6425018310547,849.989990234375,13560.8896484375
2021-02-05,136.75999450683594,492.1199951171875,3352.14990234375,268.1000061035156,2098.0,2088.830078125,242.1999969482422,550.7899780273438,135.91000366210938,852.22998046875,13603.9599609375
2021-02-08,136.91000366210938,493.760009765625,3322.93994140625,266.5799865722656,2092.909912109375,2084.52001953125,242.47000122070312,547.9199829101562,144.3874969482422,863.4199829101562,13695.01953125
2021-02-09,136.00999450683594,496.04998779296875,3305.0,269.45001220703125,2083.510009765625,2075.389892578125,243.77000427246094,559.0700073242188,142.63250732421875,849.4600219726562,13687.080078125
2021-02-10,135.38999938964844,492.6700134277344,3286.580078125,271.8699951171875,2095.3798828125,2086.47998046875,242.82000732421875,563.5900268554688,147.6425018310547,804.8200073242188,13655.26953125
2021-02-11,135.1300048828125,496.6199951171875,3262.1298828125,270.3900146484375,2095.889892578125,2088.75,244.49000549316406,557.5900268554688,152.50750732421875,811.6599731445312,13734.349609375
2021-02-12,135.3699951171875,498.8399963378906,3277.7099609375,270.5,2104.110107421875,2095.030029296875,244.99000549316406,556.52001953125,149.6125030517578,816.1199951171875,13807.7001953125
2021-02-16,133.19000244140625,501.6400146484375,3268.949951171875,273.9700012207031,2121.89990234375,2110.699951171875,243.6999969482422,557.280029296875,153.30250549316406,796.219970703125,13773.76953125
2021-02-17,130.83999633789062,491.2300109863281,3308.639892578125,273.57000732421875,2128.31005859375,2118.6201171875,244.1999969482422,551.3400268554688,149.05999755859375,798.1500244140625,13699.7099609375
2021-02-18,129.7100067138672,488.3699951171875,3328.22998046875,269.3900146484375,2117.199951171875,2105.81005859375,243.7899932861328,548.219970703125,148.2899932861328,787.3800048828125,13637.509765625
2021-02-19,129.8699951171875,479.1199951171875,3249.89990234375,261.55999755859375,2101.139892578125,2088.81005859375,240.97000122070312,540.219970703125,149.26499938964844,781.2999877929688,13580.7802734375
2021-02-22,126.0,467.3299865722656,3180.739990234375,260.3299865722656,2064.8798828125,2054.260009765625,234.50999450683594,533.780029296875,143.5574951171875,714.5,13223.740234375
2021-02-23,125.86000061035156,467.79998779296875,3194.5,265.8599853515625,2070.860107421875,2060.1201171875,233.27000427246094,546.1500244140625,141.4199981689453,698.8400268554688,13194.7099609375
2021-02-24,125.3499984741211,476.6199951171875,3159.530029296875,264.30999755859375,2095.169921875,2083.81005859375,234.5500030517578,553.4099731445312,144.99000549316406,742.02001953125,13302.1904296875
2021-02-25,120.98999786376953,459.1600036621094,3057.159912109375,254.69000244140625,2031.3599853515625,2015.949951171875,228.99000549316406,546.7000122070312,133.0749969482422,682.219970703125,12828.3095703125
2021-02-26,121.26000213623047,459.6700134277344,3092.929931640625,257.6199951171875,2036.8599853515625,2021.9100341796875,232.3800048828125,538.8499755859375,137.14500427246094,675.5,12909.4404296875
2021-03-01,127.79000091552734,469.57000732421875,3146.139892578125,264.9100036621094,2081.510009765625,2069.659912109375,236.94000244140625,550.6400146484375,138.41749572753906,718.4299926757812,13282.9501953125
2021-03-02,125.12000274658203,466.5899963378906,3094.530029296875,259.0,2075.840087890625,2064.47998046875,233.8699951171875,547.8200073242188,134.0625,686.4400024414062,13059.9501953125
2021-03-03,122.05999755859375,448.45001220703125,3005.0,255.41000366210938,2026.7099609375,2011.4100341796875,227.55999755859375,520.7000122070312,128.04750061035156,653.2000122070312,12683.330078125
2021-03-04,120.12999725341797,439.05999755859375,2977.570068359375,257.6400146484375,2049.090087890625,2033.9300537109375,226.72999572753906,511.2900085449219,123.70249938964844,621.4400024414062,12464.0
2021-03-05,121.41999816894531,440.8299865722656,3000.4599609375,264.2799987792969,2108.5400390625,2097.070068359375,231.60000610351562,516.3900146484375,124.61499786376953,597.9500122070312,12668.509765625
2021-03-08,116.36000061035156,421.20001220703125,2951.949951171875,255.30999755859375,2024.1700439453125,2007.5,227.38999938964844,493.3299865722656,115.93250274658203,563.0,12299.080078125
2021-03-09,121.08999633789062,439.17999267578125,3062.85009765625,265.739990234375,2052.699951171875,2040.3599853515625,233.77999877929688,506.44000244140625,125.20249938964844,673.5800170898438,12794.490234375
2021-03-10,119.9800033569336,437.010009765625,3057.639892578125,264.8999938964844,2055.030029296875,2036.18994140625,232.4199981689453,504.5400085449219,124.68250274658203,668.0599975585938,12752.0703125
2021-03-11,121.95999908447266,451.05999755859375,3113.590087890625,273.8800048828125,2114.77001953125,2100.5400390625,237.1300048828125,523.0599975585938,129.93499755859375,699.5999755859375,13052.900390625
2021-03-12,121.02999877929688,444.29998779296875,3089.489990234375,268.3999938964844,2061.919921875,2050.0,235.75,518.02001953125,128.55999755859375,693.72998046875,12937.2900390625
2021-03-15,123.98999786376953,447.5899963378906,3081.679931640625,273.75,2066.489990234375,2054.43994140625,234.80999755859375,520.25,131.91250610351562,707.9400024414062,13082.5400390625
2021-03-16,125.56999969482422,450.5400085449219,3091.860107421875,279.2799987792969,2092.52001953125,2083.889892578125,237.7100067138672,524.030029296875,132.91250610351562,676.8800048828125,13152.2802734375
2021-03-17,124.76000213623047,451.010009765625,3135.72998046875,284.010009765625,2091.080078125,2082.219970703125,237.0399932861328,524.4400024414062,133.41250610351562,701.8099975585938,13202.3798828125
2021-03-18,120.52999877929688,439.17999267578125,3027.989990234375,278.6199951171875,2036.219970703125,2021.3399658203125,230.72000122070312,504.7900085449219,127.2249984741211,653.1599731445312,12789.1396484375
2021-03-19,119.98999786376953,441.5,3074.9599609375,290.1099853515625,2043.199951171875,2026.9599609375,230.35000610351562,512.1799926757812,128.45750427246094,654.8699951171875,12866.990234375
2021-03-22,123.38999938964844,452.4100036621094,3110.8701171875,293.5400085449219,2038.5899658203125,2030.68994140625,235.99000549316406,523.1099853515625,131.8625030517578,670.0,13086.509765625
2021-03-23,122.54000091552734,460.20001220703125,3137.5,290.6300048828125,2052.9599609375,2041.3299560546875,237.5800018310547,535.0900268554688,130.70750427246094,662.1599731445312,13017.7900390625
2021-03-24,120.08999633789062,451.510009765625,3087.070068359375,282.1400146484375,2045.06005859375,2032.530029296875,235.4600067138672,520.8099975585938,126.43000030517578,630.27001953125,12798.8798828125
2021-03-25,120.58999633789062,450.989990234375,3046.260009765625,278.739990234375,2044.3599853515625,2032.4599609375,232.33999633789062,502.8599853515625,125.35250091552734,640.3900146484375,12780.509765625
2021-03-26,121.20999908447266,469.0899963378906,3052.030029296875,283.0199890136719,2035.550048828125,2024.72998046875,236.47999572753906,508.04998779296875,128.3925018310547,618.7100219726562,12979.1201171875
2021-03-29,121.38999938964844,469.32000732421875,3075.72998046875,290.82000732421875,2055.949951171875,2045.7900390625,235.24000549316406,513.9500122070312,129.4824981689453,611.2899780273438,12965.740234375
2021-03-30,119.9000015258789,465.4599914550781,3055.2900390625,288.0,2055.5400390625,2046.469970703125,231.85000610351562,513.3900146484375,128.71749877929688,635.6199951171875,12896.5302734375
2021-03-31,122.1500015258789,475.3699951171875,3094.080078125,294.5299987792969,2068.6298828125,2062.52001953125,235.77000427246094,521.6599731445312,133.4824981689453,667.9299926757812,13091.4404296875
2021-04-01,123.0,483.3399963378906,3161.0,298.6600036621094,2137.75,2129.780029296875,242.35000610351562,539.4199829101562,138.11749267578125,661.75,13329.51953125
2021-04-05,125.9000015258789,491.6199951171875,3226.72998046875,308.9100036621094,2225.550048828125,2218.9599609375,249.07000732421875,540.6699829101562,139.875,691.0499877929688,13598.16015625
2021-04-06,126.20999908447266,491.3399963378906,3223.820068359375,306.260009765625,2224.75,2209.260009765625,247.86000061035156,544.530029296875,138.61500549316406,691.6199951171875,13578.4599609375
2021-04-07,127.9000015258789,493.4100036621094,3279.389892578125,313.0899963378906,2249.679931640625,2239.030029296875,249.89999389648438,546.989990234375,141.43499755859375,670.969970703125,13616.7001953125
2021-04-08,130.36000061035156,499.8399963378906,3299.300048828125,313.0199890136719,2265.43994140625,2250.429931640625,253.25,554.5800170898438,143.1699981689453,683.7999877929688,13758.509765625
2021-04-09,133.0,504.0400085449219,3372.199951171875,312.4599914550781,2285.8798828125,2270.669921875,255.85000610351562,555.3099975585938,144.0,677.02001953125,13845.0595703125
2021-04-12,131.24000549316406,506.0299987792969,3379.389892578125,311.5400085449219,2254.7900390625,2244.6201171875,255.91000366210938,552.780029296875,152.08999633789062,701.97998046875,13819.349609375
2021-04-13,134.42999267578125,514.8599853515625,3400.0,309.760009765625,2267.27001953125,2254.429931640625,258.489990234375,553.72998046875,156.7949981689453,762.3200073242188,13986.490234375
2021-04-14,132.02999877929688,510.6300048828125,3333.0,302.82000732421875,2254.840087890625,2241.909912109375,255.58999633789062,540.02001953125,152.77000427246094,732.22998046875,13803.91015625
2021-04-15,134.5,523.25,3379.090087890625,307.82000732421875,2296.659912109375,2285.25,259.5,549.219970703125,161.37249755859375,738.8499755859375,14026.1904296875
2021-04-16,134.16000366210938,525.0800170898438,3399.43994140625,306.17999267578125,2297.760009765625,2282.75,260.739990234375,546.5399780273438,159.125,739.780029296875,14041.91015625
2021-04-19,134.83999633789062,516.1699829101562,3372.010009765625,302.239990234375,2302.39990234375,2289.760009765625,258.739990234375,554.4400024414062,153.61749267578125,714.6300048828125,13907.669921875
2021-04-20,133.11000061035156,514.2100219726562,3334.68994140625,302.6499938964844,2293.6298828125,2279.010009765625,258.260009765625,549.5700073242188,151.71249389648438,718.989990234375,13809.2998046875
2021-04-21,133.5,512.3400268554688,3362.02001953125,301.4700012207031,2293.2900390625,2278.35009765625,260.5799865722656,508.8999938964844,153.60499572753906,744.1199951171875,13935.150390625
2021-04-22,131.94000244140625,507.2900085449219,3309.0400390625,296.5199890136719,2267.919921875,2252.52001953125,257.1700134277344,508.7799987792969,148.50250244140625,719.6900024414062,13762.3603515625
2021-04-23,134.32000732421875,515.8400268554688,3340.8798828125,301.1300048828125,2315.300048828125,2299.929931640625,261.1499938964844,505.54998779296875,152.65249633789062,729.4000244140625,13941.4404296875
2021-04-26,134.72000122070312,515.7000122070312,3409.0,303.0400085449219,2326.739990234375,2309.929931640625,261.54998779296875,510.29998779296875,154.77999877929688,738.2000122070312,14026.16015625
2021-04-27,134.38999938964844,517.3200073242188,3417.429931640625,303.57000732421875,2307.1201171875,2290.97998046875,261.9700012207031,505.54998779296875,153.8175048828125,704.739990234375,13960.2802734375
2021-04-28,133.5800018310547,515.47998046875,3458.5,307.1000061035156,2379.909912109375,2359.0400390625,254.55999755859375,506.5199890136719,152.7675018310547,694.4000244140625,13901.6201171875
2021-04-29,133.47999572753906,516.0900268554688,3471.31005859375,329.510009765625,2429.889892578125,2392.760009765625,252.50999450683594,509.0,153.24749755859375,677.0,13970.2001953125
2021-04-30,131.4600067138672,508.3399963378906,3467.419921875,325.0799865722656,2410.1201171875,2353.5,252.17999267578125,513.469970703125,150.09500122070312,709.4400024414062,13860.759765625
2021-05-03,132.5399932861328,503.4599914550781,3386.489990234375,322.5799865722656,2395.169921875,2343.080078125,251.86000061035156,509.1099853515625,148.36749267578125,684.9000244140625,13799.7197265625
2021-05-04,127.8499984741211,490.70001220703125,3311.8701171875,318.3599853515625,2354.25,2306.830078125,247.7899932861328,503.17999267578125,143.5124969482422,673.5999755859375,13544.669921875
2021-05-05,128.10000610351562,486.69000244140625,3270.5400390625,315.0199890136719,2356.739990234375,2314.77001953125,246.47000122070312,496.0799865722656,144.5850067138672,670.9400024414062,13503.3701171875
2021-05-06,129.74000549316406,483.6099853515625,3306.3701171875,320.0199890136719,2381.35009765625,2337.35009765625,249.72999572753906,499.54998779296875,145.22999572753906,663.5399780273438,13613.73046875
2021-05-07,130.2100067138672,488.7300109863281,3291.610107421875,319.0799865722656,2398.68994140625,2351.929931640625,252.4600067138672,503.8399963378906,148.12249755859375,672.3699951171875,13719.6298828125
2021-05-10,126.8499984741211,479.3800048828125,3190.489990234375,305.9700012207031,2341.659912109375,2291.75,247.17999267578125,486.69000244140625,142.65750122070312,629.0399780273438,13359.080078125
2021-05-11,125.91000366210938,485.19000244140625,3223.909912109375,306.5299987792969,2308.760009765625,2270.06005859375,246.22999572753906,495.0799865722656,143.0625,617.2000122070312,13351.26953125
2021-05-12,122.7699966430664,472.0899963378906,3151.93994140625,302.54998779296875,2239.080078125,2200.25,239.0,484.9800109863281,137.5850067138672,589.8900146484375,13001.6298828125
2021-05-13,124.97000122070312,474.1600036621094,3161.469970703125,305.260009765625,2261.969970703125,2229.0400390625,243.02999877929688,486.6600036621094,136.65249633789062,571.6900024414062,13109.150390625
2021-05-14,127.44999694824219,486.55999755859375,3222.89990234375,315.94000244140625,2316.159912109375,2278.3798828125,248.14999389648438,493.3699951171875,142.42999267578125,589.739990234375,13393.1201171875
2021-05-17,126.2699966430664,482.739990234375,3270.389892578125,315.4599914550781,2321.409912109375,2288.919921875,245.17999267578125,488.94000244140625,141.65499877929688,576.8300170898438,13312.91015625
2021-05-18,124.8499984741211,480.6199951171875,3232.280029296875,309.9599914550781,2303.429931640625,2262.469970703125,243.0800018310547,486.2799987792969,140.15750122070312,577.8699951171875,13217.6796875
2021-05-19,124.69000244140625,480.4700012207031,3231.800048828125,313.5899963378906,2308.7099609375,2271.5,243.1199951171875,487.70001220703125,140.65750122070312,563.4600219726562,13237.91015625
2021-05-20,127.30999755859375,491.6700134277344,3247.679931640625,318.6099853515625,2356.090087890625,2306.949951171875,246.47999572753906,501.6700134277344,146.125,586.780029296875,13494.08984375
2021-05-21,125.43000030517578,488.07000732421875,3203.080078125,316.2300109863281,2345.10009765625,2294.1298828125,245.1699981689453,497.8900146484375,149.91749572753906,580.8800048828125,13411.740234375
2021-05-24,127.0999984741211,497.8299865722656,3244.989990234375,324.6300048828125,2406.669921875,2361.0400390625,250.77999877929688,502.8999938964844,156.1199951171875,606.4400024414062,13641.75
2021-05-25,126.9000015258789,505.0799865722656,3259.050048828125,327.7900085449219,2409.070068359375,2362.8701171875,251.72000122070312,501.3399963378906,156.4774932861328,604.6900024414062,13657.73046875
2021-05-26,126.8499984741211,506.9800109863281,3265.159912109375,327.6600036621094,2433.530029296875,2380.31005859375,251.49000549316406,502.3599853515625,157.0,619.1300048828125,13702.740234375
2021-05-27,125.27999877929688,498.2799987792969,3230.110107421875,332.75,2402.510009765625,2362.679931640625,249.30999755859375,503.8599853515625,154.8800048828125,630.8499755859375,13657.849609375
2021-05-28,124.61000061035156,504.5799865722656,3223.070068359375,328.7300109863281,2411.56005859375,2356.85009765625,249.67999267578125,502.80999755859375,162.44500732421875,625.219970703125,13686.509765625
2021-06-01,124.27999877929688,495.9100036621094,3218.64990234375,329.1300048828125,2429.81005859375,2381.179931640625,247.39999389648438,499.0799865722656,162.64500427246094,623.9000244140625,13654.58984375
2021-06-02,125.05999755859375,495.7699890136719,3233.989990234375,329.1499938964844,2421.280029296875,2370.590087890625,247.3000030517578,499.239990234375,167.78250122070312,605.1199951171875,13675.7900390625
2021-06-03,123.54000091552734,493.1400146484375,3187.010009765625,326.0400085449219,2404.610107421875,2347.580078125,245.7100067138672,489.42999267578125,169.69749450683594,572.8400268554688,13529.6796875
2021-06-04,125.88999938964844,504.5,3206.219970703125,330.3500061035156,2451.760009765625,2393.570068359375,250.7899932861328,494.739990234375,175.78250122070312,599.0499877929688,13770.76953125
2021-06-07,125.9000015258789,509.4700012207031,3198.010009765625,336.5799865722656,2466.090087890625,2402.300048828125,253.80999755859375,494.6600036621094,176.19000244140625,605.1300048828125,13802.8896484375
2021-06-08,126.73999786376953,509.20001220703125,3264.110107421875,333.67999267578125,2482.85009765625,2398.43994140625,252.57000732421875,492.3900146484375,174.57000732421875,603.5900268554688,13810.8603515625
