Date,AAPL,ADBE,AMZN,FB,GOOG,GOOGL,MSFT,NFLX,NVDA,TSLA,^NDX
2021-06-09,127.12999725341797,514.6799926757812,3281.14990234375,330.25,2491.39990234375,2407.93994140625,253.58999633789062,485.80999755859375,173.58250427246094,598.780029296875,13814.9404296875
2021-06-10,126.11000061035156,535.52001953125,3349.64990234375,332.4599914550781,2521.60009765625,2435.1298828125,257.239990234375,487.2699890136719,174.25,610.1199951171875,13960.349609375
2021-06-11,127.3499984741211,541.260009765625,3346.830078125,331.260009765625,2513.929931640625,2430.199951171875,257.8900146484375,488.7699890136719,178.25250244140625,609.8900146484375,13998.2998046875
2021-06-14,130.47999572753906,556.9500122070312,3383.8701171875,336.7699890136719,2527.0400390625,2448.909912109375,259.8900146484375,499.8900146484375,180.1875,617.6900024414062,14128.2001953125
2021-06-15,129.63999938964844,548.4600219726562,3383.1298828125,336.75,2520.659912109375,2428.389892578125,258.3599853515625,491.8999938964844,177.88499450683594,599.3599853515625,14030.41015625
2021-06-16,130.14999389648438,543.3300170898438,3415.25,331.0799865722656,2513.929931640625,2415.449951171875,257.3800048828125,492.4100036621094,178.1024932861328,604.8699951171875,13983.009765625
2021-06-17,131.7899932861328,551.3599853515625,3489.239990234375,336.510009765625,2527.419921875,2434.8701171875,260.8999938964844,498.3399963378906,186.57249450683594,616.5999755859375,14163.8095703125
2021-06-18,130.4600067138672,565.5900268554688,3486.89990234375,329.6600036621094,2511.35009765625,2402.219970703125,259.42999267578125,500.7699890136719,186.3874969482422,623.3099975585938,14049.580078125
2021-06-21,132.3000030517578,567.3499755859375,3453.9599609375,332.2900085449219,2529.10009765625,2436.25,262.6300048828125,497.0,184.2725067138672,620.8300170898438,14137.23046875
2021-06-22,133.97999572753906,575.739990234375,3505.43994140625,339.0299987792969,2539.989990234375,2446.610107421875,265.510009765625,508.82000732421875,188.86749267578125,623.7100219726562,14270.419921875
2021-06-23,133.6999969482422,574.22998046875,3503.820068359375,340.5899963378906,2529.22998046875,2442.5400390625,265.2699890136719,512.739990234375,190.57249450683594,656.5700073242188,14274.240234375
2021-06-24,133.41000366210938,578.260009765625,3449.080078125,343.17999267578125,2545.639892578125,2450.0,266.69000244140625,518.0599975585938,192.05499267578125,679.8200073242188,14365.9599609375
2021-06-25,133.11000061035156,579.6599731445312,3401.4599609375,341.3699951171875,2539.89990234375,2450.169921875,265.0199890136719,527.0700073242188,190.30999755859375,671.8699951171875,14345.1796875
2021-06-28,134.77999877929688,588.7999877929688,3443.889892578125,355.6400146484375,2536.389892578125,2450.719970703125,268.7200012207031,533.030029296875,199.85000610351562,688.719970703125,14524.98046875
2021-06-29,136.3300018310547,590.75,3448.139892578125,351.8900146484375,2520.3701171875,2445.449951171875,271.3999938964844,533.5,200.2675018310547,680.760009765625,14572.75
2021-06-30,136.9600067138672,585.6400146484375,3440.159912109375,347.7099914550781,2506.320068359375,2441.7900390625,270.8999938964844,528.2100219726562,200.02499389648438,679.7000122070312,14554.7998046875
2021-07-01,137.27000427246094,584.72998046875,3432.969970703125,354.3900146484375,2527.3701171875,2448.889892578125,271.6000061035156,533.5399780273438,202.1199951171875,677.9199829101562,14560.0498046875
2021-07-02,139.9600067138672,593.0700073242188,3510.97998046875,354.70001220703125,2574.3798828125,2505.14990234375,277.6499938964844,533.97998046875,204.8699951171875,678.9000244140625,14727.6298828125
2021-07-06,142.02000427246094,596.9000244140625,3675.739990234375,352.7799987792969,2595.419921875,2523.800048828125,277.6600036621094,541.6400146484375,206.98500061035156,659.5800170898438,14786.3603515625
2021-07-07,144.57000732421875,605.77001953125,3696.580078125,350.489990234375,2601.550048828125,2529.47998046875,279.92999267578125,535.9600219726562,203.71749877929688,644.6500244140625,14810.5400390625
2021-07-08,143.24000549316406,605.9500122070312,3731.409912109375,345.6499938964844,2583.5400390625,2500.8798828125,277.4200134277344,530.760009765625,199.02749633789062,652.8099975585938,14722.1396484375
2021-07-09,145.11000061035156,604.5,3719.340087890625,350.4200134277344,2591.489990234375,2510.3701171875,277.94000244140625,535.97998046875,200.50250244140625,656.9500122070312,14826.08984375
2021-07-12,144.5,600.2000122070312,3718.550048828125,353.1600036621094,2611.280029296875,2539.510009765625,277.32000732421875,537.3099975585938,205.125,685.7000122070312,14877.8896484375
2021-07-13,145.63999938964844,605.010009765625,3677.360107421875,352.0899963378906,2619.889892578125,2546.830078125,280.9800109863281,540.6799926757812,202.5,668.5399780273438,14874.5400390625
2021-07-14,149.14999389648438,608.8300170898438,3681.679931640625,347.6300048828125,2641.64990234375,2564.739990234375,282.510009765625,547.9500122070312,198.4149932861328,653.3800048828125,14900.4404296875
2021-07-15,148.47999572753906,606.1699829101562,3631.199951171875,344.4599914550781,2625.330078125,2540.10009765625,281.0299987792969,542.9500122070312,189.66250610351562,650.5999755859375,14794.6904296875
2021-07-16,146.38999938964844,606.0999755859375,3573.6298828125,341.1600036621094,2636.909912109375,2539.39990234375,280.75,530.3099975585938,181.61000061035156,644.219970703125,14681.3798828125
2021-07-19,142.4499969482422,602.0499877929688,3549.590087890625,336.95001220703125,2585.080078125,2491.56005859375,277.010009765625,532.280029296875,187.79750061035156,646.219970703125,14549.08984375
2021-07-20,146.14999389648438,608.719970703125,3573.18994140625,341.6600036621094,2622.030029296875,2524.18994140625,279.32000732421875,531.0499877929688,186.1199951171875,660.5,14728.2099609375
2021-07-21,145.39999389648438,612.260009765625,3585.199951171875,346.2300109863281,2652.010009765625,2550.97998046875,281.3999938964844,513.6300048828125,194.10000610351562,655.2899780273438,14842.6298828125
2021-07-22,146.8000030517578,623.6799926757812,3638.030029296875,351.19000244140625,2666.570068359375,2568.429931640625,286.1400146484375,511.7699890136719,195.94000244140625,649.260009765625,14940.169921875
2021-07-23,148.55999755859375,625.8699951171875,3656.639892578125,369.7900085449219,2756.320068359375,2660.300048828125,289.6700134277344,515.4099731445312,195.5800018310547,643.3800048828125,15111.7900390625
2021-07-26,148.99000549316406,620.7999877929688,3699.820068359375,372.4599914550781,2792.889892578125,2680.699951171875,289.04998779296875,516.489990234375,192.94000244140625,657.6199951171875,15125.9501953125
2021-07-27,146.77000427246094,618.280029296875,3626.389892578125,367.80999755859375,2735.929931640625,2638.0,286.5400085449219,518.9099731445312,192.0800018310547,644.780029296875,14956.9697265625
2021-07-28,144.97999572753906,620.9199829101562,3630.320068359375,373.2799987792969,2727.6298828125,2721.8798828125,286.2200012207031,519.2999877929688,195.02999877929688,646.97998046875,15018.099609375
2021-07-29,145.63999938964844,621.7000122070312,3599.919921875,358.32000732421875,2730.81005859375,2715.550048828125,286.5,514.25,196.6199951171875,677.3499755859375,15048.3603515625
2021-07-30,145.86000061035156,621.6300048828125,3327.590087890625,356.29998779296875,2704.419921875,2694.530029296875,284.9100036621094,517.5700073242188,194.99000549316406,687.2000122070312,14959.900390625
2021-08-02,145.52000427246094,618.75,3331.47998046875,351.95001220703125,2719.7900390625,2697.090087890625,284.82000732421875,515.1500244140625,197.5,709.6699829101562,14963.6201171875
2021-08-03,147.36000061035156,621.280029296875,3366.239990234375,351.239990234375,2725.60009765625,2712.60009765625,287.1199951171875,510.82000732421875,198.14999389648438,709.739990234375,15061.419921875
2021-08-04,146.9499969482422,625.6799926757812,3354.719970703125,358.9200134277344,2720.570068359375,2702.510009765625,286.510009765625,517.3499755859375,202.74000549316406,710.9199829101562,15083.3896484375
2021-08-05,147.05999755859375,632.0800170898438,3375.989990234375,362.9700012207031,2738.800048828125,2725.030029296875,289.5199890136719,524.8900146484375,206.3699951171875,714.6300048828125,15181.6396484375
2021-08-06,146.13999938964844,631.3800048828125,3344.93994140625,363.510009765625,2740.719970703125,2714.77001953125,289.4599914550781,520.5499877929688,203.66000366210938,699.0999755859375,15109.3603515625
2021-08-09,146.08999633789062,629.219970703125,3341.8701171875,361.6099853515625,2760.0400390625,2738.260009765625,288.3299865722656,519.969970703125,202.9499969482422,713.760009765625,15133.1103515625
2021-08-10,145.60000610351562,621.739990234375,3320.679931640625,361.1300048828125,2761.929931640625,2736.139892578125,286.44000244140625,515.8400268554688,199.36000061035156,709.989990234375,15053.580078125
2021-08-11,145.86000061035156,626.030029296875,3292.110107421875,359.9599914550781,2753.7900390625,2725.580078125,286.95001220703125,512.4000244140625,196.99000549316406,707.8200073242188,15027.759765625
2021-08-12,148.88999938964844,634.3499755859375,3303.5,362.6499938964844,2767.7900390625,2743.8798828125,289.80999755859375,510.7200012207031,199.0500030517578,722.25,15088.98046875
2021-08-13,149.10000610351562,637.3099975585938,3293.969970703125,363.17999267578125,2768.1201171875,2754.550048828125,292.8500061035156,515.9199829101562,201.8800048828125,717.1699829101562,15136.6796875
2021-08-16,151.1199951171875,636.9400024414062,3298.989990234375,366.55999755859375,2778.320068359375,2766.18994140625,294.6000061035156,517.9199829101562,199.5,686.1699829101562,15140.76953125
2021-08-17,150.19000244140625,635.010009765625,3241.9599609375,358.45001220703125,2746.010009765625,2733.22998046875,293.0799865722656,518.9099731445312,194.5800018310547,665.7100219726562,15002.830078125
2021-08-18,146.36000061035156,626.77001953125,3201.219970703125,355.45001220703125,2731.39990234375,2708.97998046875,290.7300109863281,521.8699951171875,190.39999389648438,688.989990234375,14857.919921875
2021-08-19,146.6999969482422,637.6599731445312,3187.75,355.1199951171875,2738.27001953125,2713.60009765625,296.7699890136719,543.7100219726562,197.97999572753906,673.469970703125,14933.9404296875
2021-08-20,148.19000244140625,647.3400268554688,3199.949951171875,359.3699951171875,2768.739990234375,2748.590087890625,304.3599853515625,546.8800048828125,208.16000366210938,680.260009765625,15092.5703125
2021-08-23,149.7100067138672,656.8599853515625,3265.8701171875,363.3500061035156,2821.989990234375,2800.830078125,304.6499938964844,553.3300170898438,219.5800018310547,706.2999877929688,15312.8203125
2021-08-24,149.6199951171875,657.239990234375,3305.780029296875,365.510009765625,2847.969970703125,2825.22998046875,302.6199951171875,553.4099731445312,217.92999267578125,708.489990234375,15357.6796875
2021-08-25,148.36000061035156,656.7999877929688,3299.179931640625,368.3900146484375,2859.0,2841.580078125,302.010009765625,547.5800170898438,222.1300048828125,711.2000122070312,15368.919921875
2021-08-26,147.5399932861328,652.3900146484375,3316.0,364.3800048828125,2842.4599609375,2828.81005859375,299.0899963378906,550.1199951171875,220.67999267578125,701.1599731445312,15278.51953125
2021-08-27,148.60000610351562,658.52001953125,3349.6298828125,372.6300048828125,2891.010009765625,2880.080078125,299.7200012207031,558.9199829101562,226.36000061035156,711.9199829101562,15432.9501953125
2021-08-30,153.1199951171875,665.989990234375,3421.570068359375,380.6600036621094,2909.389892578125,2891.81005859375,303.5899963378906,566.1799926757812,226.8800048828125,730.9099731445312,15605.08984375
2021-08-31,151.8300018310547,663.7000122070312,3470.7900390625,379.3800048828125,2909.239990234375,2893.949951171875,301.8800048828125,569.1900024414062,223.85000610351562,735.719970703125,15582.509765625
2021-09-01,152.50999450683594,665.8900146484375,3479.0,382.04998779296875,2916.840087890625,2904.31005859375,301.8299865722656,582.0700073242188,224.41000366210938,734.0900268554688,15611.5703125
2021-09-02,153.64999389648438,664.6400146484375,3463.1201171875,375.2799987792969,2884.3798828125,2865.739990234375,301.1499938964844,588.5499877929688,223.9600067138672,732.3900146484375,15604.25
2021-09-03,154.3000030517578,666.5900268554688,3478.050048828125,376.260009765625,2895.5,2874.7900390625,301.1400146484375,590.530029296875,228.42999267578125,733.5700073242188,15652.8603515625
2021-09-07,156.69000244140625,661.3900146484375,3509.2900390625,382.17999267578125,2910.3798828125,2885.610107421875,300.17999267578125,606.7100219726562,226.6199951171875,752.9199829101562,15675.759765625
2021-09-08,155.11000061035156,663.219970703125,3525.5,377.57000732421875,2897.669921875,2873.820068359375,300.2099914550781,606.0499877929688,223.38999938964844,753.8699951171875,15620.849609375
2021-09-09,154.07000732421875,661.6799926757812,3484.159912109375,378.0,2898.27001953125,2870.820068359375,297.25,597.5399780273438,221.77000427246094,754.8599853515625,15561.0498046875
2021-09-10,148.97000122070312,658.9400024414062,3469.14990234375,378.69000244140625,2838.419921875,2817.52001953125,295.7099914550781,598.719970703125,224.77999877929688,736.27001953125,15440.75
2021-09-13,149.5500030517578,645.1500244140625,3457.169921875,376.510009765625,2869.300048828125,2846.64990234375,296.989990234375,589.2899780273438,221.52000427246094,743.0,15434.5
2021-09-14,148.1199951171875,645.010009765625,3450.0,376.5299987792969,2868.1201171875,2850.889892578125,299.7900085449219,577.760009765625,222.4199981689453,744.489990234375,15382.900390625
2021-09-15,149.02999877929688,661.0800170898438,3475.7900390625,373.9200134277344,2904.1201171875,2888.590087890625,304.82000732421875,582.8699951171875,223.41000366210938,755.8300170898438,15503.5302734375
2021-09-16,148.7899932861328,665.1099853515625,3488.239990234375,373.05999755859375,2887.469970703125,2872.199951171875,305.2200012207031,586.5,222.4199981689453,756.989990234375,15515.91015625
2021-09-17,146.05999755859375,654.47998046875,3462.52001953125,364.7200012207031,2829.27001953125,2816.0,299.8699951171875,589.3499755859375,219.0,759.489990234375,15333.4697265625
2021-09-20,142.94000244140625,641.2899780273438,3355.72998046875,355.70001220703125,2780.340087890625,2774.389892578125,294.29998779296875,575.4299926757812,211.1300048828125,730.1699829101562,15012.1904296875
2021-09-21,143.42999267578125,645.8900146484375,3343.6298828125,357.4800109863281,2792.929931640625,2780.659912109375,294.79998779296875,573.1400146484375,212.4600067138672,739.3800048828125,15027.76953125
2021-09-22,145.85000610351562,626.0800170898438,3380.050048828125,343.2099914550781,2818.77001953125,2805.669921875,298.5799865722656,590.6500244140625,219.41000366210938,751.9400024414062,15176.509765625
2021-09-23,146.8300018310547,630.8400268554688,3416.0,345.9599914550781,2836.530029296875,2824.320068359375,299.55999755859375,593.260009765625,224.82000732421875,753.6400146484375,15316.580078125
2021-09-24,146.9199981689453,622.7100219726562,3425.52001953125,352.9599914550781,2852.659912109375,2844.300048828125,299.3500061035156,592.3900146484375,220.80999755859375,774.3900146484375,15329.6796875
2021-09-27,145.3699951171875,603.6500244140625,3405.800048828125,353.5799865722656,2830.02001953125,2821.43994140625,294.1700134277344,592.6400146484375,216.60000610351562,791.3599853515625,15204.8203125
2021-09-28,141.91000366210938,578.77001953125,3315.9599609375,340.6499938964844,2723.679931640625,2716.60009765625,283.5199890136719,583.8499755859375,206.99000549316406,777.5599975585938,14770.2998046875
2021-09-29,142.8300018310547,577.7000122070312,3301.1201171875,339.6099853515625,2690.419921875,2687.070068359375,284.0,599.0599975585938,205.1699981689453,781.3099975585938,14752.8896484375
2021-09-30,141.5,575.719970703125,3285.0400390625,339.3900146484375,2665.31005859375,2673.52001953125,281.9200134277344,610.3400268554688,207.16000366210938,775.47998046875,14689.6201171875
2021-10-01,142.64999389648438,577.469970703125,3283.260009765625,343.010009765625,2729.25,2730.860107421875,289.1000061035156,613.1500244140625,207.4199981689453,775.219970703125,14791.8701171875
2021-10-04,139.13999938964844,558.489990234375,3189.780029296875,326.2300109863281,2675.300048828125,2673.18994140625,283.1099853515625,603.3499755859375,197.32000732421875,781.530029296875,14472.1201171875
2021-10-05,141.11000061035156,566.7000122070312,3221.0,332.9599914550781,2723.5400390625,2720.4599609375,288.760009765625,634.8099975585938,204.50999450683594,780.5900268554688,14674.150390625
2021-10-06,142.0,570.3099975585938,3262.010009765625,333.6400146484375,2747.080078125,2751.300048828125,293.1099853515625,639.0999755859375,207.0,782.75,14766.75
2021-10-07,143.2899932861328,578.9600219726562,3302.429931640625,329.2200012207031,2783.7099609375,2784.5,294.8500061035156,631.8499755859375,210.75,793.6099853515625,14897.1298828125
2021-10-08,142.89999389648438,576.8599853515625,3288.6201171875,330.04998779296875,2801.1201171875,2795.7099609375,294.8500061035156,632.6599731445312,208.30999755859375,785.489990234375,14820.75
2021-10-11,142.80999755859375,573.0700073242188,3246.300048828125,325.45001220703125,2776.949951171875,2778.280029296875,294.2300109863281,627.0399780273438,206.9499969482422,791.9400024414062,14713.73046875
2021-10-12,141.50999450683594,580.6900024414062,3247.330078125,323.7699890136719,2734.260009765625,2728.97998046875,292.8800048828125,624.9400024414062,206.7100067138672,805.719970703125,14662.1103515625
2021-10-13,140.91000366210938,591.1199951171875,3284.280029296875,324.5400085449219,2758.0,2751.639892578125,296.30999755859375,629.760009765625,209.38999938964844,811.0800170898438,14774.599609375
2021-10-14,143.75999450683594,607.510009765625,3299.860107421875,328.5299987792969,2828.239990234375,2823.02001953125,302.75,633.7999877929688,217.4600067138672,818.3200073242188,15052.419921875
2021-10-15,144.83999633789062,610.0900268554688,3409.02001953125,324.760009765625,2833.5,2827.360107421875,304.2099914550781,628.2899780273438,218.6199951171875,843.030029296875,15146.919921875
2021-10-18,146.5500030517578,622.8300170898438,3446.739990234375,335.3399963378906,2859.2099609375,2855.56005859375,307.2900085449219,637.969970703125,222.22000122070312,870.1099853515625,15300.8896484375
2021-10-19,148.75999450683594,636.0700073242188,3444.14990234375,339.989990234375,2876.43994140625,2864.739990234375,308.2300109863281,639.0,222.89999389648438,864.27001953125,15410.7197265625
2021-10-20,149.25999450683594,632.3699951171875,3415.06005859375,340.7799987792969,2848.300048828125,2835.3798828125,307.4100036621094,625.1400146484375,221.02999877929688,865.7999877929688,15388.7099609375
2021-10-21,149.47999572753906,638.6599731445312,3435.010009765625,341.8800048828125,2855.610107421875,2837.719970703125,310.760009765625,653.1599731445312,226.9199981689453,894.0,15489.58984375
2021-10-22,148.69000244140625,643.5800170898438,3335.550048828125,324.6099853515625,2772.5,2751.330078125,309.1600036621094,664.780029296875,227.25999450683594,909.6799926757812,15355.0703125
2021-10-25,148.63999938964844,646.969970703125,3320.3701171875,328.69000244140625,2775.4599609375,2748.93994140625,308.1300048828125,671.6599731445312,231.66000366210938,1024.8599853515625,15514.1904296875
2021-10-26,149.32000732421875,642.5,3376.070068359375,315.80999755859375,2793.43994140625,2786.169921875,310.1099853515625,668.52001953125,247.1699981689453,1018.4299926757812,15559.490234375
2021-10-27,148.85000610351562,640.0800170898438,3392.489990234375,312.2200012207031,2928.550048828125,2924.35009765625,323.1700134277344,662.9199829101562,244.50999450683594,1037.8599853515625,15598.3896484375
2021-10-28,152.57000732421875,639.280029296875,3446.570068359375,316.9200134277344,2922.580078125,2916.97998046875,324.3500061035156,674.0499877929688,249.41000366210938,1077.0400390625,15778.16015625
2021-10-29,149.8000030517578,650.3599853515625,3372.429931640625,323.57000732421875,2965.409912109375,2960.919921875,331.6199951171875,690.3099975585938,255.6699981689453,1114.0,15850.4697265625
2021-11-01,148.9600067138672,640.2000122070312,3318.110107421875,329.9800109863281,2875.47998046875,2869.93994140625,329.3699951171875,681.1699829101562,258.2699890136719,1208.5899658203125,15905.2802734375
2021-11-02,150.02000427246094,640.4000244140625,3312.75,328.0799865722656,2917.260009765625,2908.64990234375,333.1300048828125,677.719970703125,264.010009765625,1172.0,15972.490234375
2021-11-03,151.49000549316406,655.1799926757812,3384.0,331.6199951171875,2935.800048828125,2931.9599609375,334.0,688.2899780273438,265.9800109863281,1213.8599853515625,16144.5
2021-11-04,150.9600067138672,674.0800170898438,3477.0,335.8500061035156,2973.659912109375,2965.35009765625,336.44000244140625,668.4000244140625,298.010009765625,1229.9100341796875,16346.240234375
2021-11-05,151.27999877929688,662.719970703125,3518.989990234375,341.1300048828125,2984.820068359375,2977.0400390625,336.05999755859375,645.719970703125,297.5199890136719,1222.0899658203125,16359.3798828125
2021-11-08,150.44000244140625,666.02001953125,3488.97998046875,338.6199951171875,2987.030029296875,2980.6201171875,336.989990234375,651.4500122070312,308.0400085449219,1162.93994140625,16336.0302734375
2021-11-09,150.80999755859375,667.9199829101562,3576.22998046875,335.3699951171875,2984.969970703125,2978.3701171875,335.95001220703125,655.989990234375,306.57000732421875,1023.5,16219.9404296875
2021-11-10,147.9199981689453,647.5,3482.050048828125,327.6400146484375,2932.52001953125,2917.8701171875,330.79998779296875,646.9099731445312,294.5899963378906,1067.949951171875,15985.5703125
2021-11-11,147.8699951171875,643.1699829101562,3472.5,327.739990234375,2934.9599609375,2915.330078125,332.42999267578125,657.5800170898438,303.8999938964844,1063.510009765625,16032.4697265625
2021-11-12,149.99000549316406,657.5999755859375,3525.14990234375,340.8900146484375,2992.909912109375,2973.56005859375,336.7200012207031,682.6099853515625,303.8999938964844,1033.4200439453125,16199.8896484375
2021-11-15,150.0,659.72998046875,3545.679931640625,347.55999755859375,2987.760009765625,2969.0400390625,336.07000732421875,679.3300170898438,300.25,1013.3900146484375,16189.1201171875
2021-11-16,151.0,671.030029296875,3540.699951171875,342.9599914550781,2981.52001953125,2957.52001953125,339.510009765625,687.4000244140625,302.0299987792969,1054.72998046875,16309.76953125
2021-11-17,153.49000549316406,670.6699829101562,3549.0,340.7699890136719,2981.239990234375,2960.93994140625,339.1199951171875,691.6900024414062,292.6099853515625,1089.010009765625,16308.0703125
2021-11-18,157.8699951171875,670.9600219726562,3696.06005859375,338.69000244140625,3014.179931640625,2996.77001953125,341.2699890136719,682.02001953125,316.75,1096.3800048828125,16482.970703125
2021-11-19,160.5500030517578,688.3699951171875,3676.570068359375,345.29998779296875,2999.050048828125,2978.530029296875,343.1099853515625,678.7999877929688,329.8500061035156,1137.06005859375,16573.33984375
2021-11-22,161.02000427246094,673.5700073242188,3572.570068359375,341.010009765625,2941.570068359375,2926.0400390625,339.8299865722656,659.2000122070312,319.55999755859375,1156.8699951171875,16380.98046875
2021-11-23,161.41000366210938,665.1599731445312,3580.0400390625,337.25,2935.139892578125,2915.639892578125,337.67999267578125,654.0599975585938,317.4599914550781,1109.030029296875,16306.7197265625
2021-11-24,161.94000244140625,668.3200073242188,3580.409912109375,341.05999755859375,2934.35009765625,2922.39990234375,337.9100036621094,658.2899780273438,326.739990234375,1116.0,16367.8095703125
2021-11-26,156.80999755859375,662.0999755859375,3504.56005859375,333.1199951171875,2856.1201171875,2843.659912109375,329.67999267578125,665.6400146484375,315.0299987792969,1081.9200439453125,16025.580078125
2021-11-29,160.24000549316406,687.489990234375,3561.570068359375,338.0299987792969,2922.280029296875,2910.610107421875,336.6300048828125,663.8400268554688,333.760009765625,1136.989990234375,16399.240234375
2021-11-30,165.3000030517578,669.8499755859375,3507.070068359375,324.4599914550781,2849.0400390625,2837.949951171875,330.5899963378906,641.9000244140625,326.760009765625,1144.760009765625,16135.919921875
2021-12-01,164.77000427246094,657.4099731445312,3443.719970703125,310.6000061035156,2832.360107421875,2821.030029296875,330.0799865722656,617.77001953125,314.3500061035156,1095.0,15877.716796875
